hours; total             ; analyzed         ; missing          ; relation_number ; proportion         ; rep               ; row_number ; weight_sum        ; relation_number 
0;0.17153063;0;0;0;0;              NULL ;1;0.208287194;1
0.25;238811.2436;23950.42272;38350.27384;23;0.10029018;0.384432664;9211;238811.2436;4006
0.5;470452.4955;34172.88487;28309.61211;43;0.072638333;0.546919322;15178;470452.4955;5629
0.75;766631.241;62892.11049;60568.07592;59;0.082036978;0.509412081;20556;766631.241;7232
1;1003490.956;122573.192;79855.68497;76;0.122146783;0.605512385;22589;1003490.956;7794
1.25;1249236.704;153574.6879;84761.04176;84;0.122934819;0.644362841;25484;1249236.704;8520
1.5;1543108.437;187615.8991;130296.4624;91;0.121583095;0.590149745;28939;1543108.437;9442
1.75;1858503.812;212284.4845;141457.6546;102;0.114223325;0.600110818;32798;1858503.812;10812
2;2129373.219;255954.0979;195844.1932;115;0.120201614;0.566522944;35732;2129373.219;11633
2.25;2302273.999;307980.9373;208405.5753;122;0.133772495;0.596415533;36889;2302273.999;11931
2.5;2536969.741;437281.1516;270761.1016;138;0.172363566;0.617591888;41076;2536969.741;12980
2.75;2764191.027;440757.6719;229917.3984;148;0.159452682;0.657185113;43844;2764191.027;13549
3;3010527.453;470866.931;241867.1629;176;0.156406789;0.66064881;49616;3010527.453;14387
3.25;3322921.777;511867.3868;357976.7607;187;0.154041359;0.588458735;52000;3322931.847;14999
3.5;3507856.669;570424.7979;427277.7481;201;0.162613485;0.57173834;53904;3507856.669;15441
3.75;3803248.578;612573.9507;427811.9972;214;0.161065978;0.58879491;55418;3803248.578;16012
4;4055549.524;659155.5679;470709.3424;218;0.162531752;0.583393255;56841;4055549.524;16316
4.25;4375292.557;718991.0178;556057.4985;232;0.164329815;0.563893066;59230;4375292.557;16814
4.5;4617551.278;771116.2553;584728.3239;239;0.166996793;0.568734992;60615;4617551.278;17061
4.75;4935056.716;801821.3617;596180.419;246;0.162474599;0.573548169;62591;4935056.716;17467
5;5188890.967;880025.6792;892586.6139;254;0.169598029;0.496456942;64361;5188891.31;17839
5.25;5486282.509;933848.8551;1075449.554;264;0.170215233;0.464763646;66222;5486282.509;18191
5.5;5766624.134;991165.5964;1170676.847;273;0.171879695;0.458481884;68248;5766624.134;18790
5.75;6066198.032;1057887.166;1207565.755;286;0.174390477;0.466964975;69354;6066198.032;18969
6;6317614.397;1099787.4;1234424.547;289;0.174082704;0.471160042;70691;6317614.397;19132
6.25;6597009.271;1123196.981;1285928.301;300;0.170258512;0.466226057;72117;6597009.271;19465
6.5;6925973.983;1202342.595;1276348.207;309;0.173599063;0.485071633;73682;6925973.983;19794
6.75;7269473.214;1242459.027;1385983.556;320;0.170914589;0.4726978;75545;7269473.214;20127
7;7482828.343;1278953.002;1562003.454;330;0.170918394;0.450183951;76740;7482828.343;20379
7.25;7769932.943;1324872.511;1597143.912;338;0.170512734;0.453410357;78518;7770136.878;20553
7.5;7988438.181;1427766.413;1632025.324;341;0.178729106;0.466622089;79712;7988438.181;20781
7.75;8252717.57;1516727.276;1896842.915;347;0.183785191;0.444322862;80921;8252717.57;20992
8;8436790.938;1541358.265;1973513.744;347;0.182694851;0.43852472;81620;8436790.938;21112
8.25;8770919.55;1623741.473;2046160.359;355;0.185127849;0.442448204;82689;8770936.753;21292
8.5;9027818.848;1659950.787;2114247.414;358;0.183870635;0.439815478;84505;9027818.848;21674
8.75;9351964.019;1727213.005;2192217.641;372;0.184689868;0.440679568;85642;9351964.019;21835
9;9577859.416;1764382.639;2733381.33;374;0.184214715;0.392279953;86302;9577859.416;21978
9.25;9902341.8;1824104.13;3446028.536;388;0.184209368;0.346121103;91130;9902997.802;22245
9.5;10184563.1;1884098.372;3521197.256;401;0.184995503;0.348565278;92830;10184563.1;22567
9.75;10483011.61;1930515.034;3447813.344;412;0.184156529;0.358943318;95290;10483287.86;22813
10;10822536.98;1988286.226;3417295.738;431;0.183717203;0.367820938;96802;10822536.98;23033
10.25;11181212.8;1989325.23;3421700.063;439;0.177916767;0.367642937;98621;11181212.8;23292
10.5;11532291.65;2016967.643;3496203.029;448;0.174897384;0.365845312;99962;11532291.7;23515
10.75;11989068.28;2084020.157;3743158.769;457;0.173826698;0.357637921;102137;11989068.28;24000
11;12451243.77;2200694.392;3921125.489;467;0.176744945;0.359483689;103472;12451243.77;24228
11.25;12890220.92;2312737.457;4014991.916;476;0.179417985;0.365492473;105790;12890220.92;24644
11.5;13353649.31;2382035.836;4311951.478;486;0.178380889;0.35584708;107390;13353649.31;24884
11.75;13924658.54;2451637.321;4142515.582;499;0.176064448;0.371789577;109838;13924658.91;25303
12;14364967.78;2530987.506;4233969.734;510;0.176191659;0.374132077;111224;14364967.78;25595
12.25;14799589.77;2654927.609;4442337.374;524;0.179391973;0.374077566;113504;14799595.82;26056
12.5;15277906.34;2738562.664;4591313.566;532;0.179249866;0.373616495;114860;15277906.34;26365
12.75;15756520.22;2819136.466;4884126.688;538;0.178918722;0.365966527;116044;15756551.89;26571
13;16195736.22;2891500.881;4852076.065;549;0.178534698;0.37340636;117533;16195736.22;26796
13.25;16605648.12;2976240.619;5073137.43;574;0.179230621;0.369747899;120033;16605648.12;26912
13.5;17068227.6;3075528.728;5403975.29;585;0.180190281;0.362701488;122995;17068360.55;27164
13.75;17679676.43;3503076.071;5678292.058;596;0.198141413;0.381541838;124628;17679676.43;27363
14;18209534.58;3610612.489;5946380.547;609;0.198281426;0.377797962;126500;18209534.58;27654
14.25;18821900.83;3709883.93;6474822.295;625;0.197104637;0.364260279;128993;18821900.83;28140
14.5;19392071.92;3542752.771;6502442.267;631;0.182690781;0.352681332;130538;19392071.92;28397
14.75;20082619.36;3940839.318;6826266.448;640;0.19623134;0.366007301;132945;20082619.36;28606
15;20621543.49;4142938.228;7626433.372;651;0.200903401;0.352010147;135323;20629190.45;28816
15.25;21265398.88;4250744.1;7927372.714;666;0.199890165;0.349047736;137787;21265717.21;29233
15.5;21876573.95;4395439.17;7932577.283;678;0.200919905;0.356540664;139735;21880656.28;29646
15.75;22280949.92;4465322.499;8209045.117;684;0.20040988;0.352311266;140853;22280949.92;29772
16;22813606.24;4251404.015;8280489.205;691;0.186353879;0.339246747;142061;22813606.24;29930
16.25;23431281.1;4716221.312;8474729.858;699;0.20127885;0.35753459;143951;23437319.63;30228
16.5;24145983.64;4949442.885;8485629.458;723;0.204979965;0.368397189;147538;24152022.18;30620
16.75;24706460.59;5023051.408;8666546.624;738;0.203309227;0.366924682;148974;24709621.44;30822
17;25340397.27;5169744.656;8949347.138;755;0.204011981;0.366152776;151515;25346435.81;31231
17.25;25944508.42;5267455.403;9098250.995;763;0.203027759;0.366668736;153041;25944508.42;31401
17.5;26541919.03;5416136.879;9403011.592;767;0.204059732;0.365482328;154926;26541919.03;31586
17.75;27101253.41;5542086.681;9614747.797;785;0.204495585;0.36564935;156888;27107291.94;31846
18;27745354.99;5596462.184;9824415.017;800;0.201708076;0.362914646;160142;27745354.99;32072
18.25;28343915.99;5702088.566;9798588.671;816;0.201175045;0.367860609;163887;28344327.22;32544
18.5;28994261.49;5985874.656;10061213.37;822;0.206450323;0.373019369;165127;29000300.74;32784
18.75;29598383.85;6152470.778;10329757.96;831;0.207865092;0.373279056;166296;29598384.01;32956
19;30222863.17;6312170.657;10135873.12;836;0.208854159;0.383764218;167709;30222863.42;33097
19.25;30839433.52;6407181.951;10127578.04;845;0.207759392;0.387497729;169493;30845472.05;33318
19.5;31553098.07;6585392.22;10799360.82;861;0.208708261;0.378802748;170697;31560129.53;33481
19.75;32202487.33;6767880.027;11097628.46;864;0.210166375;0.378823812;171753;32208620.77;33570
20;32864346.47;6911521.873;11474870.22;880;0.210304558;0.375904193;173284;32864346.47;33751
20.25;33561693.49;7063068.164;11480026.62;884;0.210450291;0.380900181;174748;33561700.64;33926
20.5;34146452.94;7170273.596;11532195.46;890;0.209985898;0.38338647;175951;34146452.94;34088
20.75;34718571.05;7132694.646;11512549.56;900;0.205443209;0.382547666;177245;34719032.58;34245
21;35321082.45;7175567.502;11667937.58;908;0.203152537;0.380797918;178450;35321082.45;34380
21.25;35881175.85;7356444.181;11681290.78;914;0.205022383;0.386413835;179452;35881486.34;34563
21.5;36567644.8;7511738.839;11950725.04;916;0.205420362;0.385960323;181078;36571715.99;34800
21.75;37159333.78;7639740.372;12209854.31;929;0.205594116;0.384881429;182653;37159334.36;34984
22;37588218.75;7711276.653;12321728.18;933;0.205151425;0.384928607;183559;37588219.52;35235
22.25;38112112.81;7823130.266;12631043.51;940;0.205266244;0.382471096;184606;38112112.81;35414
22.5;38541354.27;7931879.004;12847407.93;941;0.205801772;0.381720462;185418;38541354.27;35552
22.75;39119742.8;8031988.176;12802700.92;945;0.205318021;0.385510345;186149;39125859.78;35672
23;39726609.3;8168611.189;12875125.77;947;0.205620649;0.388173032;187121;39726609.3;35803
23.25;40312405.43;8285065.039;12809858.08;949;0.205521475;0.392751611;188613;40312405.43;35931
23.5;40843383.53;8286847.604;12946968.4;955;0.202893269;0.390266526;189136;40852755.06;36015
23.75;41424510;8637603.45;13475975.25;962;0.208514318;0.390601791;190019;41425982.82;36215
24;41987284.51;8655513.74;13674709.63;969;0.206146071;0.387614293;191008;41987607.64;36340
24.25;42592686.47;8863939.816;13724894.97;983;0.208109433;0.392403588;193443;42595517.08;36662
24.5;43080926.06;10068612.77;14142471.84;987;0.233713935;0.415867894;194524;43091450.22;36732
24.75;43437416.96;10064105.98;14216516.25;992;0.231692091;0.414491271;195184;43437416.96;36799
25;43988221.74;10189093.33;14445047.07;1004;0.231632308;0.41361676;196072;43988221.74;36936
25.25;44556807.38;10345716.81;14665477.74;1011;0.232191609;0.41364345;197175;44556807.38;37062
25.5;45044851.51;10450736.3;14556219.99;1015;0.232007343;0.417913167;197729;45052805.25;37138
25.75;45567250.69;10680288.81;14709091.78;1024;0.234385192;0.420659684;198509;45567250.69;37220
26;46085468.46;10775252.44;14801829.07;1027;0.233810197;0.421285456;199092;46085469.97;37273
26.25;46593865.67;10932057.45;15013814.9;1029;0.234624393;0.421340909;199658;46593899.05;37300
26.5;47153461.74;11117216.88;15293662.86;1044;0.235766717;0.420933229;201953;47153461.74;37573
26.75;47725206.31;11290279.14;15263759.3;1045;0.236568472;0.425181246;202831;47725206.31;37641
27;48164166.02;11363405.11;15585729.94;1049;0.235930694;0.421661218;203168;48164167.34;37690
27.25;48600929.9;11471361.5;15842641.83;1059;0.236031729;0.419980966;205004;48600929.9;37836
27.5;48953238.21;11550845.3;15829469.78;1059;0.235956716;0.421866778;205605;48957554.85;37865
27.75;49402094.97;11728701.33;15972592.23;1060;0.237413036;0.423399048;205982;49402094.97;37889
28;49925939.45;11933755.06;16053933.34;1073;0.239029154;0.426393023;207061;49925939.45;38040
28.25;50339713.91;12031611.87;16288911.68;1076;0.239008348;0.424837198;207542;50339755.09;38098
28.5;50851282.08;12138800.4;16278967;1079;0.238711787;0.427155316;208507;50851296.44;38216
28.75;51394104.19;12135147.5;16306567.18;1084;0.236119448;0.426667226;209572;51394104.19;38373
29;51917369.01;12182160.23;16499141.79;1089;0.234645177;0.424742232;210246;51917681.66;38439
29.25;52547974.03;12311137.36;16717382.67;1101;0.234283768;0.424104892;211357;52549319.71;38531
29.5;53082434.04;12332747.34;16761727.03;1108;0.232331986;0.42388624;213126;53082434.04;38713
29.75;53677795.02;12556984.6;17000424.46;1115;0.233932571;0.424833739;213889;53687854.85;38798
30;54257716;12722693.17;17261985.97;1122;0.234486339;0.424306464;214827;54257766.02;38858
30.25;54883460.82;12743943.86;17502043.58;1124;0.232200077;0.42134329;215299;54883462.39;38937
30.5;55455903.56;12862237.5;17572252.05;1125;0.231936308;0.422620445;216036;55458185.73;39018
30.75;55903197.32;12820296.84;17422852.81;1134;0.229330297;0.423907463;216619;55903519.46;39155
31;56542657.63;12946886.69;17573697.27;1137;0.22897556;0.424201801;217335;56542676.71;39298
31.25;57153213.69;13173595.16;17669217.56;1140;0.23049614;0.427120421;218211;57153213.69;39412
31.5;57751923.5;13283192.21;17776103.78;1144;0.230004326;0.427672031;219194;57751923.5;39533
31.75;58353265.98;13521215.28;17704038.98;1154;0.231713085;0.433021783;220216;58353815.82;39661
32;58972820.81;13645775.44;17816474.09;1157;0.231390923;0.433719001;220897;58972820.92;39741
32.25;59588148.42;13933458.48;17746896.26;1167;0.233829358;0.43981384;221986;59588148.42;39867
32.5;60163271.42;13951067.2;17773058.93;1172;0.231886779;0.439762064;222822;60163285.82;39926
32.75;60778187.01;14149678.61;17948391.89;1180;0.232808501;0.440826454;223978;60778187.01;40013
33;61378396.18;14386856.63;18184223.05;1181;0.234396099;0.44170647;224545;61378396.46;40116
33.25;62038930.1;14533827.92;18257423.81;1185;0.23426948;0.443222724;225493;62038930.1;40235
33.5;62738098.1;14596011.68;18081808;1187;0.232649891;0.446664185;226850;62739422.92;40365
33.75;63385566.51;14807166.84;19118020.78;1192;0.233604709;0.43646529;227976;63386335.45;40472
34;64006993.33;15060736.29;19283419.21;1194;0.235298293;0.438523995;229753;64013493.71;40585
34.25;64539658.31;15167766.5;19237379.45;1197;0.23501467;0.440857496;230437;64539658.31;40642
34.5;65153702.91;15323765.49;19381105.45;1201;0.235194084;0.441545094;231019;65153702.91;40725
34.75;65688453.67;15458281.59;19511958.45;1205;0.235327226;0.442041049;231524;65688682.56;40794
35;66277667.43;15598150.92;19495666.02;1213;0.235345502;0.44447006;232297;66277667.43;40872
35.25;66911284.15;15742415.37;19665344.55;1215;0.235272952;0.444603539;233053;66911405.82;40937
35.5;67573201.86;15784358.7;19754472.84;1216;0.23358903;0.444143997;233654;67573231.96;40979
35.75;68211065.77;15922577.36;19779478.07;1218;0.233431001;0.445984893;234352;68211084.73;41083
36;68847515.73;16061050.18;19796650.57;1220;0.233284382;0.447910765;235137;68853476.96;41134
36.25;69453360.61;16237168.1;19960267.42;1222;0.233785204;0.448572333;235683;69453416.37;41190
36.5;69982311.42;16344727.71;20029721.56;1222;0.233555128;0.449346397;236321;69982315.84;41245
36.75;70642907.92;16508449.94;20204696.17;1230;0.233688709;0.449660454;237911;70642965.12;41393
37;71250109.2;16608805.52;20411889.39;1231;0.233105685;0.448635704;238873;71250109.2;41464
37.25;71929928.85;16759315.95;20651175.12;1232;0.23299503;0.447984388;239951;71929957.79;41511
37.5;72562338.05;16931748.05;20847636.19;1232;0.233340718;0.448174273;240734;72562341.4;41599
37.75;73206818.02;17070077.49;21003351.63;1242;0.233176061;0.448346206;241446;73206818.02;41693
38;73835043.25;17215508.16;21293685.52;1243;0.233161754;0.447049302;241857;73835043.25;41738
38.25;74473963.22;17367884.29;21379721.17;1244;0.233207467;0.448231164;242423;74474073.08;41809
38.5;75123488.61;17525328.27;21368742.94;1249;0.233286933;0.450591253;243650;75127148.81;41942
38.75;75737955.72;17703082.48;21571006.07;1253;0.233741224;0.450757309;245542;75737955.72;42052
39;76383977.72;17656760.09;21619267.51;1255;0.231157903;0.449555649;246047;76390402.64;42108
39.25;76974576;17783706.78;21707082.13;1257;0.231033514;0.450325437;246431;76974700.76;42150
39.5;77611208.5;17936739.55;21510297.19;1258;0.231110169;0.454704359;246910;77611208.5;42199
39.75;78222548.2;18072665.54;21707082.7;1259;0.231041636;0.454318248;247362;78223949.39;42255
40;78877345.02;18203873.14;21938564.97;1263;0.230787093;0.453482001;247985;78877345.02;42348
40.25;79437785.72;18302873.7;22154242.28;1269;0.230405134;0.45240184;249057;79437785.72;42484
40.5;80069719.91;18425970.09;22340923.73;1278;0.230124073;0.451983665;249703;80069719.91;42595
40.75;80594906.4;18523527.68;22472021.16;1282;0.229834967;0.451842412;250123;80595290.87;42640
41;80956587.72;18592351.65;22645511.99;1282;0.229658292;0.450856325;250417;80956587.72;42674
41.25;81446096.06;18701846.61;22708081.9;1287;0.229622382;0.451627117;251198;81446152.73;42814
41.5;82072988.8;18838254.7;22816961.34;1292;0.229530507;0.452242396;251888;82073001.93;42900
41.75;82669735.73;18963301.95;22874517.83;1294;0.229386266;0.453257413;252253;82669741.47;42937
42;83245730.76;19087869.69;22994951.34;1297;0.229295479;0.453578663;252869;83245730.76;42981
42.25;83571293.52;19163419.88;23140332.81;1298;0.229306249;0.452995743;253104;83571632.52;43009
42.5;83669377.61;19187502.74;23162796.85;1299;0.229325271;0.453066517;253373;83669377.61;43029
42.75;83725150.16;19200570.45;23169005.35;1300;0.229328588;0.453168815;253451;83725150.16;43044
43;83753094.91;19205638.93;23181969.53;1300;0.229312588;0.453095601;253494;83753094.91;43046
43.25;84097437.86;19293027.96;23320317.79;1304;0.229412791;0.452746144;254174;84097437.86;43093
43.5;84756433.9;19422983.5;23550700.07;1305;0.229162349;0.451973903;254867;84756433.9;43139
43.75;85387544;19573258.88;23349541.41;1311;0.229228503;0.456010762;255308;85387544.37;43159
44;86006754.65;20236253.24;23598532.31;1316;0.23528679;0.461648277;256618;86006850.81;43218
44.25;86541206.18;20351623.93;23900696.24;1317;0.235166862;0.459899591;256938;86547178.51;43256
44.5;87233205.32;20516971.85;24188676.77;1323;0.235196813;0.458934665;257979;87233205.32;43385
44.75;87757656.71;20646879.92;24367624.8;1327;0.23527155;0.458671711;258403;87757656.71;43442
45;88200459.83;20748802.23;24419846.02;1330;0.235245964;0.459362922;258684;88200459.83;43467
45.25;88856378.2;20890147.38;24513101.48;1331;0.235100145;0.46010248;259695;88856439.99;43585
45.5;89414637.97;21003573.39;24614287.87;1333;0.234900838;0.460424334;260177;89414637.97;43628
45.75;89907520.37;21144495.74;24678991.8;1339;0.235180502;0.461433576;260722;89914659.26;43686
46;90485812.96;21280033.45;24294981.73;1341;0.235175358;0.466923233;261442;90485944.21;43766
46.25;91147706.22;21776509.86;24725146.88;1345;0.238914513;0.468295355;262322;91147706.22;43809
46.5;91707351.1;21919440.38;24681593.49;1347;0.239015086;0.470363822;263130;91707351.1;43868
46.75;92297816.52;22037963.19;24965521.62;1349;0.238770147;0.46885807;263618;92297816.52;43932
47;92859611.07;21840624.77;24835302.66;1354;0.235200477;0.467920532;264207;92864511.69;43970
47.25;93385665.47;22291835.47;25011649.92;1356;0.238707251;0.471251437;264635;93385665.47;44019
47.5;93973697.09;22455071.26;25273663.45;1361;0.2389506;0.470472796;265743;93973697.09;44147
47.75;94574009.73;22590392.65;25777136.23;1365;0.238864702;0.467056994;266139;94574009.73;44181
48;95212474.96;22703671.08;25920588.35;1368;0.238452693;0.466920655;266500;95215395.63;44238
48.25;95759872.68;22835608.23;25964769.43;1372;0.238467404;0.46793917;267126;95761358.84;44298
48.5;96369953.71;22984543.84;26029588.07;1373;0.238503216;0.468937079;267476;96369953.71;44340
48.75;96984681.96;22784852.93;25909313.82;1376;0.234932491;0.467917503;268175;96984880.81;44432
49;97686006.52;22937778.64;25935905.67;1377;0.234811305;0.469327798;268516;97691967.75;44484
49.25;98332839.97;23085086.67;26155267.95;1378;0.234764771;0.468824541;269226;98332839.97;44529
49.5;99028105.14;23267330.27;26450862.98;1382;0.234956836;0.467984228;269486;99028325.16;44554
49.75;99606665.94;23416870.51;26644631.83;1384;0.235093408;0.467762041;269818;99607024.94;44588
